      1364  4.0892576866156463E+02  1.8015752114287744E+02  2.6098468780517578E+01
      1365  3.9904482348487454E+02  1.7199898591640803E+02  2.6168418884277344E+01
      1366  3.8916387830818474E+02  1.6384045068993854E+02  2.8655723571777344E+01
      1367  4.9520779796490024E+02  2.3947295420535227E+02  2.7799837112426758E+01
      1368  4.8516180589318407E+02  2.3120722688910851E+02  2.8044622421264648E+01
      1369  4.7511581382146795E+02  2.2294149957286490E+02  2.7747903823852539E+01
      1370  4.6506982174975201E+02  2.1467577225662117E+02  2.6848897933959961E+01
      1371  4.5502382967803590E+02  2.0641004494037750E+02  2.6670747756958008E+01
      1372  4.4497783760631967E+02  1.9814431762413375E+02  2.6027851104736328E+01
      1373  4.3493184553460361E+02  1.8987859030789008E+02  2.5833154678344727E+01
      1374  4.2488585346288761E+02  1.8161286299164641E+02  2.6155347824096680E+01
      1375  4.1483986139117150E+02  1.7334713567540271E+02  2.6034248352050781E+01
      1376  4.0479386931945544E+02  1.6508140835915901E+02  2.6111597061157227E+01
      1377  3.9474787724773927E+02  1.5681568104291532E+02  2.8520891189575195E+01
      1378  5.0202912191415925E+02  2.3305106710809477E+02  2.8028045654296875E+01
      1379  4.9185741972190095E+02  2.2472345297914305E+02  2.8151063919067383E+01
      1380  4.8168571752964289E+02  2.1639583885019141E+02  2.7944709777832031E+01
      1381  4.7151401533738465E+02  2.0806822472123957E+02  2.7166273117065430E+01
      1382  4.6134231314512658E+02  1.9974061059228788E+02  2.6644960403442383E+01
      1383  4.5117061095286834E+02  1.9141299646333613E+02  2.6026817321777344E+01
      1384  4.4099890876061011E+02  1.8308538233438446E+02  2.5884859085083008E+01
      1385  4.3082720656835198E+02  1.7475776820543271E+02  2.6090648651123047E+01
      1386  4.2065550437609375E+02  1.6643015407648099E+02  2.5886642456054688E+01
      1387  4.1048380218383562E+02  1.5810253994752924E+02  2.6038228988647461E+01
      1388  4.0031209999157744E+02  1.4977492581857749E+02  2.8615711212158203E+01
      1389  5.0884744305693323E+02  2.2662577095347288E+02  2.8225797653198242E+01
      1390  4.9855033102478137E+02  2.1823661091754948E+02  2.8382755279541016E+01
      1391  4.8825321899262974E+02  2.0984745088162629E+02  2.8291469573974609E+01
      1392  4.7795610696047794E+02  2.0145829084570295E+02  2.7990449905395508E+01
      1393  4.6765899492832625E+02  1.9306913080977958E+02  2.6724452972412109E+01
      1394  4.5736188289617451E+02  1.8467997077385633E+02  2.6201898574829102E+01
      1395  4.4706477086402265E+02  1.7629081073793299E+02  2.5883562088012695E+01
      1396  4.3676765883187096E+02  1.6790165070200965E+02  2.5810632705688477E+01
      1397  4.2647054679971905E+02  1.5951249066608634E+02  2.5775936126708984E+01
      1398  4.1617343476756730E+02  1.5112333063016297E+02  2.6144580841064453E+01
      1399  4.0587632273541561E+02  1.4273417059423969E+02  2.8778341293334961E+01
      1400  5.1498225368354190E+02  2.1956783720269488E+02  2.8344522476196289E+01
      1401  5.0462808286311304E+02  2.1118039501941556E+02  2.8407426834106445E+01
      1402  4.9427391204268429E+02  2.0279295283613635E+02  2.8485532760620117E+01
      1403  4.8391974122225560E+02  1.9440551065285695E+02  2.8272113800048828E+01
      1404  4.7356557040182662E+02  1.8601806846957760E+02  2.7313653945922852E+01
      1405  4.6321139958139781E+02  1.7763062628629834E+02  2.6368700027465820E+01
      1406  4.5285722876096906E+02  1.6924318410301910E+02  2.5895965576171875E+01
      1407  4.4250305794054032E+02  1.6085574191973978E+02  2.5812782287597656E+01
      1408  4.3214888712011145E+02  1.5246829973646049E+02  2.5942483901977539E+01
      1409  4.2179471629968253E+02  1.4408085755318120E+02  2.6295257568359375E+01
      1410  4.1144054547925384E+02  1.3569341536990186E+02  2.8839197158813477E+01
      1411  5.2119518328556808E+02  2.1256853770430371E+02  2.8416225433349609E+01
      1412  5.1077288302313815E+02  2.0417438781715413E+02  2.8555398941040039E+01
      1413  5.0035058276070828E+02  1.9578023793000469E+02  2.8602602005004883E+01
      1414  4.8992828249827841E+02  1.8738608804285505E+02  2.8212938308715820E+01
      1415  4.7950598223584842E+02  1.7899193815570558E+02  2.6173135757446289E+01
      1416  4.6908368197341849E+02  1.7059778826855609E+02  2.6041322708129883E+01
      1417  4.5866138171098868E+02  1.6220363838140656E+02  2.6049007415771484E+01
      1418  4.4823908144855881E+02  1.5380948849425695E+02  2.5974956512451172E+01
      1419  4.3781678118612882E+02  1.4541533860710746E+02  2.6069011688232422E+01
      1420  4.2739448092369884E+02  1.3702118871995791E+02  2.6286956787109375E+01
      1421  4.1697218066126896E+02  1.2862703883280835E+02  2.8761753082275391E+01
      1422  5.2791399823197708E+02  2.0606659177567079E+02  2.8604312896728516E+01
      1423  5.1737270744184286E+02  1.9761578453974411E+02  2.8106519699096680E+01
      1424  5.0683141665170842E+02  1.8916497730381744E+02  2.8411104202270508E+01
      1425  4.9629012586157421E+02  1.8071417006789079E+02  2.8162464141845703E+01
      1426  4.8574883507144011E+02  1.7226336283196414E+02  2.5822095870971680E+01
      1427  4.7520754428130579E+02  1.6381255559603744E+02  2.6213548660278320E+01
      1428  4.6466625349117152E+02  1.5536174836011088E+02  2.6032051086425781E+01
      1429  4.5412496270103748E+02  1.4691094112418415E+02  2.5952089309692383E+01
      1430  4.4358367191090298E+02  1.3846013388825747E+02  2.6018102645874023E+01
      1431  4.3304238112076865E+02  1.3000932665233086E+02  2.6368804931640625E+01
      1432  4.2250109033063450E+02  1.2155851941640418E+02  2.8554918289184570E+01
// LBND : Itype Iface Icell BD_ID
          4         1       716         1
          4         2       715         1
          4         3       714         1
          4         4       713         1
          4         5       712         1
          4         6       711         1
          4         7       710         1
          4         8       709         1
          4         9       708         1
          4        10       707         1
          7        11       617         2
          7        12       618         2
          7        13       619         2
          7        14       620         2
          7        15       621         2
          7        16       622         2
          7        17       623         2
          7        18       624         2
          7        19       625         2
          7        20       626         2
          9        21       707         3
          9        22       717         3
          9        23       727         3
          9        24       737         3
          9        25       747         3
          9        26       757         3
          9        27       767         3
          9        28       777         3
          9        29       787         3
          9        30       797         3
          9        31       807         3
          9        32       817         3
          9        33       827         3
          9        34       837         3
          9        35       847         3
          9        36       857         3
          9        37       867         3
          9        38       877         3
          9        39       887         3
          9        40       897         3
          9        41       907         3
          9        42       917         3
          9        43       927         3
          9        44       937         3
          9        45       947         3
          9        46       957         3
          9        47       967         3
          9        48       977         3
          9        49       987         3
          9        50       997         3
          9        51      1007         3
          9        52      1017         3
          9        53      1027         3
          9        54      1037         3
          9        55      1047         3
          9        56      1057         3
          9        57      1067         3
          9        58      1077         3
          9        59      1087         3
          9        60      1097         3
          9        61      1107         3
          9        62      1117         3
          9        63      1127         3
          9        64      1137         3
          9        65      1147         3
          9        66      1157         3
          9        67      1167         3
          9        68      1177         3
          9        69      1187         3
          9        70      1197         3
          9        71      1207         3
          9        72      1217         3
          9        73      1227         3
          9        74      1237         3
          9        75      1247         3
          9        76      1257         3
          9        77      1267         3
          9        78      1277         3
          9        79      1287         3
          9        80      1297         3
          9        81         6         3
          9        82         8         3
          9        83        19         3
          9        84        23         3
          9        85        24         3
          9        86        18         3
          9        87        15         3
          9        88        17         3
          9        89        27         3
          9        90        37         3
          9        91        47         3
          9        92        57         3
          9        93        67         3
          9        94        77         3
          9        95        87         3
          9        96        97         3
          9        97       107         3
          9        98       117         3
          9        99       127         3
          9       100       137         3
          9       101       147         3
          9       102       157         3
          9       103       167         3
          9       104       177         3
          9       105       187         3
          9       106       197         3
          9       107       207         3
          9       108       217         3
          9       109       227         3
          9       110       237         3
          9       111       247         3
          9       112       257         3
          9       113       267         3
          9       114       277         3
          9       115       287         3
          9       116       297         3
          9       117       307         3
          9       118       317         3
          9       119       327         3
          9       120       337         3
          9       121       347         3
          9       122       357         3
          9       123       367         3
          9       124       377         3
          9       125       387         3
          9       126       397         3
          9       127       407         3
          9       128       417         3
          9       129       427         3
          9       130       437         3
          9       131       447         3
          9       132       457         3
          9       133       467         3
          9       134       477         3
          9       135       487         3
          9       136       497         3
          9       137       507         3
          9       138       517         3
          9       139       527         3
          9       140       537         3
          9       141       547         3
          9       142       557         3
          9       143       567         3
          9       144       577         3
          9       145       587         3
          9       146       597         3
          9       147       607         3
          9       148       617         3
          9       149       626         4
          9       150       616         4
          9       151       606         4
          9       152       596         4
          9       153       586         4
          9       154       576         4
          9       155       566         4
          9       156       556         4
          9       157       546         4
          9       158       536         4
          9       159       526         4
          9       160       516         4
          9       161       506         4
          9       162       496         4
          9       163       486         4
          9       164       476         4
          9       165       466         4
          9       166       456         4
          9       167       446         4
          9       168       436         4
          9       169       426         4
          9       170       416         4
          9       171       406         4
          9       172       396         4
          9       173       386         4
          9       174       376         4
          9       175       366         4
          9       176       356         4
          9       177       346         4
          9       178       336         4
          9       179       326         4
          9       180       316         4
          9       181       306         4
          9       182       296         4
          9       183       286         4
          9       184       276         4
          9       185       266         4
          9       186       256         4
          9       187       246         4
          9       188       236         4
          9       189       226         4
          9       190       216         4
          9       191       206         4
          9       192       196         4
          9       193       186         4
          9       194       176         4
          9       195       166         4
          9       196       156         4
          9       197       146         4
          9       198       136         4
          9       199       126         4
          9       200       116         4
          9       201       106         4
          9       202        96         4
          9       203        86         4
          9       204        76         4
          9       205        66         4
          9       206        56         4
          9       207        46         4
          9       208        36         4
          9       209       634         4
          9       210       633         4
          9       211       632         4
          9       212       631         4
          9       213       630         4
          9       214       629         4
          9       215       628         4
          9       216       627         4
          9       217      1306         4
          9       218      1296         4
          9       219      1286         4
          9       220      1276         4
          9       221      1266         4
          9       222      1256         4
          9       223      1246         4
          9       224      1236         4
          9       225      1226         4
          9       226      1216         4
          9       227      1206         4
          9       228      1196         4
          9       229      1186         4
          9       230      1176         4
          9       231      1166         4
          9       232      1156         4
          9       233      1146         4
          9       234      1136         4
          9       235      1126         4
          9       236      1116         4
          9       237      1106         4
          9       238      1096         4
          9       239      1086         4
          9       240      1076         4
          9       241      1066         4
          9       242      1056         4
          9       243      1046         4
          9       244      1036         4
          9       245      1026         4
          9       246      1016         4
          9       247      1006         4
          9       248       996         4
          9       249       986         4
          9       250       976         4
          9       251       966         4
          9       252       956         4
          9       253       946         4
          9       254       936         4
          9       255       926         4
          9       256       916         4
          9       257       906         4
          9       258       896         4
          9       259       886         4
          9       260       876         4
          9       261       866         4
          9       262       856         4
          9       263       846         4
          9       264       836         4
          9       265       826         4
          9       266       816         4
          9       267       806         4
          9       268       796         4
          9       269       786         4
          9       270       776         4
          9       271       766         4
          9       272       756         4
          9       273       746         4
          9       274       736         4
          9       275       726         4
          9       276       716         4
// RBND: WSE U V K E ...
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    2.9300000E+01   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
    0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-05   1.0000000E-07
